iter	Passed	Remaining
295	258	178
296	259	177
297	260	176
298	261	175
299	262	174
300	262	173
301	263	172
302	264	171
303	264	170
304	265	169
305	266	168
306	266	167
307	267	166
308	268	165
309	268	164
310	269	163
311	269	162
312	270	161
313	270	160
314	275	161
315	275	160
316	276	159
317	277	158
318	278	157
319	279	156
320	279	155
321	280	154
322	280	153
323	281	152
324	281	151
325	282	150
326	283	149
327	284	149
328	284	148
329	285	147
330	286	146
331	287	145
332	288	144
333	289	143
334	290	142
335	291	142
336	291	141
337	292	140
338	293	139
339	294	138
340	295	137
341	295	136
342	296	135
343	297	134
344	297	133
345	298	132
346	299	131
347	299	130
348	300	129
349	300	128
350	301	127
351	302	127
352	303	126
353	303	125
354	304	124
355	304	123
356	305	122
357	305	121
358	307	120
359	309	120
360	309	119
361	310	118
362	311	117
363	312	116
364	312	115
365	313	114
366	314	113
367	314	112
368	315	111
369	315	110
370	316	110
371	317	109
372	317	108
373	318	107
374	319	106
375	319	105
376	320	104
377	321	103
378	321	102
379	322	101
380	323	101
381	324	100
382	325	99
383	325	98
384	326	97
385	327	96
386	327	95
387	328	94
388	329	93
389	329	92
390	330	92
391	330	91
392	331	90
393	331	89
394	332	88
395	333	87
396	333	86
397	334	85
398	335	84
399	336	84
400	337	83
401	338	82
402	338	81
403	339	80
404	340	79
405	340	78
406	341	78
407	342	77
408	342	76
409	343	75
410	344	74
411	344	73
412	346	72
413	347	72
414	348	71
415	349	70
416	350	69
417	350	68
418	351	67
419	352	67
420	353	66
421	354	65
422	355	64
423	355	63
424	356	62
425	357	62
426	357	61
427	358	60
428	359	59
429	360	58
430	360	57
431	361	56
432	362	56
433	362	55
434	364	54
435	365	53
436	365	52
437	366	51
438	368	51
439	370	50
440	371	49
441	372	48
442	372	47
443	373	47
444	374	46
445	375	45
446	375	44
447	376	43
448	377	42
449	378	42
450	378	41
451	379	40
452	380	39
453	381	38
454	381	37
455	382	36
456	383	36
457	383	35
458	384	34
459	385	33
460	386	32
461	387	31
462	388	31
463	388	30
464	389	29
465	389	28
466	390	27
467	391	26
468	392	25
469	393	25
470	393	24
471	394	23
472	395	22
473	395	21
474	396	20
475	397	20
476	398	19
477	399	18
478	399	17
479	400	16
480	404	15
481	405	15
482	406	14
483	406	13
484	408	12
485	409	11
486	410	10
487	411	10
488	412	9
489	413	8
490	414	7
491	415	6
492	417	5
493	417	5
494	418	4
495	419	3
496	420	2
497	422	1
498	423	0
499	424	0
